hari_type,musim,suhu_rata_rata,ada_event_budaya,harga_tiket_ribu,jumlah_pengunjung
weekend,hujan,29.1,ya,86.8,37158
weekday,kemarau,22.3,tidak,98.9,25140
weekday,kemarau,29.4,ya,71.9,43760
weekend,kemarau,30.4,tidak,99.9,32368
weekday,kemarau,22.6,tidak,83.3,21171
weekend,kemarau,25.2,tidak,50.2,37526
weekend,kemarau,34,tidak,71.5,30214
weekday,kemarau,30.2,tidak,90.7,26432
weekday,hujan,26.9,tidak,88.5,23790
weekday,hujan,22.2,tidak,93.5,12431
weekday,kemarau,25.4,tidak,85.2,19320
weekday,kemarau,25.4,tidak,74.6,24142
weekday,hujan,20.8,tidak,72.6,12510
weekday,hujan,33.4,tidak,81.3,17227
weekend,kemarau,23.8,tidak,98.5,29327
weekday,kemarau,20.1,ya,75.4,32869
weekday,kemarau,23.6,tidak,72.4,22603
weekday,kemarau,32.6,tidak,55.6,31042
weekday,kemarau,33.6,tidak,99.4,24472
weekend,kemarau,28.5,tidak,56.6,28110
weekday,hujan,34.5,tidak,57.1,20763
weekend,kemarau,26.2,tidak,90.9,29034
weekend,hujan,28.9,tidak,84.2,24574
weekday,kemarau,21,tidak,74.9,24254
weekend,kemarau,21,tidak,85.5,27668
weekday,kemarau,23.2,tidak,88.5,20981
weekday,hujan,30.1,tidak,56,23719
weekday,kemarau,23.1,tidak,83.4,15779
weekend,kemarau,28,tidak,71.1,31576
weekday,kemarau,28.7,tidak,60.1,29309
weekday,kemarau,24.2,ya,84,36393
weekday,hujan,20.5,tidak,86.7,12818
weekend,kemarau,28,tidak,51.6,35400
weekday,hujan,29.3,tidak,71,15706
weekday,kemarau,27.8,tidak,96.8,21243
weekday,hujan,31,tidak,53,19525
weekend,kemarau,25.5,tidak,72.3,33233
weekday,hujan,24.9,tidak,69.8,18485
weekday,hujan,28.9,tidak,56.6,17978
weekend,hujan,27.9,tidak,52,36114
weekday,hujan,23.6,tidak,84.5,16450
weekend,hujan,21.7,tidak,62.1,29162
weekday,kemarau,29.8,tidak,69.8,23231
weekday,kemarau,25.3,tidak,63.4,20807
weekday,kemarau,26,tidak,99.3,19393
weekday,kemarau,23.6,tidak,72.8,23691
weekday,hujan,27.5,tidak,57,18687
weekday,hujan,26.8,tidak,93.4,13683
weekday,hujan,28.9,ya,94.7,33097
weekday,hujan,26.8,tidak,75.8,15673
weekday,hujan,30.4,tidak,58.2,20456
weekday,hujan,23.5,tidak,87.1,16573
weekday,kemarau,29.5,tidak,83.7,21449
weekend,kemarau,34.7,tidak,55.2,38071
weekday,kemarau,33.4,ya,73.2,40033
weekend,kemarau,20.4,tidak,89.9,27682
weekday,kemarau,28.7,tidak,55.2,27452
weekend,kemarau,27.6,tidak,78.4,25696
weekend,kemarau,27.6,tidak,58.5,35285
weekend,hujan,25.5,tidak,81.9,27432
weekday,hujan,22.1,tidak,74.4,21286
weekday,kemarau,28.6,tidak,79.1,30222
weekday,kemarau,23.1,tidak,84.2,25152
weekday,hujan,33.6,tidak,66.3,14062
weekday,hujan,26,tidak,74.6,21994
weekday,kemarau,30.7,tidak,94.7,22621
weekday,hujan,25.6,tidak,71.6,20406
weekend,kemarau,20.5,tidak,84.5,27057
weekday,kemarau,24.3,tidak,60,22128
weekend,kemarau,28.8,tidak,88.7,23193
weekday,hujan,23.8,tidak,67,14986
weekend,kemarau,22.1,tidak,59.1,25258
weekend,hujan,23.4,tidak,72.7,25708
weekday,kemarau,29.2,tidak,76,26444
weekday,kemarau,22.5,tidak,74.9,15004
weekday,kemarau,20.3,tidak,77.2,19912
weekday,hujan,22.6,tidak,78,13491
weekday,hujan,33.9,tidak,66.3,16443
weekday,hujan,23.7,tidak,69.6,16978
weekday,kemarau,21.5,tidak,69.4,24952
weekday,kemarau,31.2,tidak,81.6,25035
weekend,kemarau,22.1,ya,74.3,44269
weekday,kemarau,31.2,tidak,63.7,22048
weekday,kemarau,28.6,ya,98.8,34467
weekday,kemarau,33,tidak,74.9,28746
weekday,hujan,25.2,tidak,72.6,21041
weekend,hujan,21.9,ya,54.1,40659
weekday,kemarau,21.2,tidak,89,18767
weekday,hujan,33.8,tidak,61,18127
weekday,kemarau,20.6,tidak,71.3,22518
weekday,kemarau,20.3,tidak,66.9,18653
weekday,hujan,20.8,tidak,96.8,12094
weekday,kemarau,22.8,tidak,80,24098
weekday,hujan,28.1,tidak,99.3,17905
weekday,hujan,23.6,ya,73.7,33067
weekday,kemarau,20.9,tidak,54.1,17183
weekday,kemarau,29.6,ya,79.6,39339
weekday,hujan,28.2,tidak,68.6,18747
weekday,hujan,20.4,tidak,66.4,14037
weekend,hujan,22.4,tidak,74,23079
weekend,kemarau,31.1,tidak,82,31644
weekend,kemarau,24.3,tidak,64.6,38335
weekday,hujan,33.4,tidak,61.5,15061
weekend,hujan,25.2,tidak,62.9,29922
weekend,kemarau,28.4,tidak,52.4,28531
weekday,kemarau,33.8,tidak,98.3,22151
weekend,kemarau,26.9,tidak,62.9,31039
weekday,kemarau,32.1,tidak,82.7,20343
weekday,hujan,28.1,tidak,69.6,18681
weekday,hujan,24.3,ya,58.4,38373
weekday,hujan,30,tidak,61.4,19639
weekday,kemarau,27.9,tidak,55.3,24944
weekend,kemarau,28.6,tidak,54.4,34361
weekend,kemarau,27.5,tidak,97.2,28805
weekend,kemarau,26.2,tidak,58.9,30929
weekend,kemarau,32.5,tidak,76.3,38824
weekday,hujan,25.8,tidak,67.3,18255
weekend,kemarau,32.5,tidak,61.4,34085
